TimeStamp,ax,ay,az,gx,gy,gz,mx,my,mz
1133348.172,-401.136,23.18,950.319,1207.5,-2896.25,52.5,770.64,24.32,-281.2
1133348.2219,-397.842,27.206,947.086,2345.0,-1968.75,813.75,796.48,19.76,-294.88
1133348.272,-407.541,34.404,939.827,2450.0,-2791.25,367.5,779.76,25.84,-290.32
1133348.3219,-402.112,36.661,942.328,3167.5,-3316.25,-1233.75,767.6,25.84,-285.76
1133348.3719,-398.025,39.711,942.816,2091.25,-3036.25,-1303.75,785.84,24.32,-288.8
1133348.4219,-397.415,42.273,949.16,2695.0,-2668.75,-717.5,772.16,33.44,-299.44
1133348.4719,-392.352,44.713,945.134,3220.0,-3106.25,8.75,782.8,28.88,-297.92
1133348.522,-392.535,49.105,943.609,2913.75,-2380.0,-367.5,764.56,30.4,-288.8
1133348.5719,-392.535,40.016,947.574,875.0,-2231.25,-1163.75,753.92,21.28,-291.84
1133348.6219,-403.454,23.79,951.6,2187.5,-2695.0,-1330.0,779.76,25.84,-279.68
1133348.6719,-409.737,15.677,951.356,6448.75,-5136.25,-1653.75,761.52,18.24,-273.6
1133348.7219,-407.602,23.79,953.674,9668.75,-7017.5,-1435.0,779.76,19.76,-287.28
1133348.7719,-402.051,38.613,954.528,11681.25,-6895.0,-1408.75,785.84,10.64,-291.84
1133348.8219,-402.966,59.963,945.5,14805.0,-8557.5,-490.0,787.36,13.68,-287.28
1133348.8719,-386.923,84.424,940.803,14490.0,-10193.75,-323.75,761.52,10.64,-307.04
1133348.9219,-368.806,97.051,946.11,12827.5,-7367.5,-2773.75,776.72,9.12,-293.36
1133348.9719,-379.786,101.748,942.511,11401.25,-6168.75,-2388.75,753.92,0.0,-287.28
1133349.0219,-381.433,110.837,942.816,10342.5,-5941.25,-796.25,779.76,3.04,-299.44
1133349.0719,-372.222,131.76,944.402,8023.75,-6151.25,892.5,760.0,1.52,-296.4
1133349.1219,-370.697,131.577,948.428,6273.75,-5293.75,1295.0,752.4,-12.16,-294.88
1133349.1719,-363.438,125.416,946.903,4742.5,-3762.5,2275.0,755.44,-9.12,-287.28
1133349.2219,-372.466,124.257,942.023,4996.25,-3753.75,3123.75,773.68,-13.68,-293.36
1133349.2719,-365.085,142.191,945.073,4340.0,-3937.5,3395.0,761.52,-25.84,-294.88
1133349.3219,-365.756,139.751,947.086,3447.5,-4033.75,3010.0,767.6,-18.24,-304.0
1133349.3719,-358.619,138.348,948.916,3858.75,-4550.0,2747.5,750.88,-25.84,-297.92
1133349.4219,-355.081,153.11,940.864,5145.0,-5337.5,1968.75,752.4,-25.84,-310.08
1133349.4719,-348.737,157.868,944.28,4165.0,-5600.0,1540.0,760.0,-27.36,-288.8
1133349.5219,-337.635,153.415,946.903,4830.0,-5276.25,1391.25,763.04,-33.44,-287.28
1133349.5719,-330.132,158.905,954.65,5731.25,-3228.75,936.25,743.28,-24.32,-319.2
1133349.6219,-354.715,163.663,943.121,4882.5,-2108.75,603.75,752.4,-36.48,-308.56
1133349.6719,-353.922,163.114,944.097,3823.75,-2712.5,201.25,761.52,-38.0,-291.84
1133349.7219,-358.436,167.506,944.219,3561.25,-4576.25,-288.75,737.2,-34.96,-294.88
1133349.7719,-354.532,165.554,949.221,3456.25,-4646.25,-1338.75,763.04,-28.88,-297.92
1133349.8219,-351.787,164.517,946.72,3648.75,-5145.0,-1076.25,731.12,-31.92,-304.0
1133349.8719,-347.883,174.399,941.84,3867.5,-5066.25,-227.5,744.8,-21.28,-308.56
1133349.9219,-342.881,176.29,948.001,2905.0,-4830.0,-218.75,760.0,-25.84,-294.88
1133349.9719,-344.528,177.083,949.221,3045.0,-4217.5,-507.5,763.04,-34.96,-291.84
1133350.0219,-341.722,177.083,945.378,3167.5,-4611.25,-507.5,760.0,-39.52,-305.52
1133350.0719,-337.635,176.107,941.962,2922.5,-4331.25,26.25,752.4,-44.08,-288.8
1133350.1219,-340.868,177.327,950.746,2852.5,-3351.25,1592.5,744.8,-33.44,-311.6
1133350.1719,-333.487,184.708,950.197,4375.0,-3368.75,7183.75,747.84,-42.56,-297.92
1133350.2219,-315.492,198.555,949.77,3132.5,-1767.5,8863.75,747.84,-47.12,-305.52
1133350.2719,-320.067,199.409,944.158,2730.0,-218.75,6912.5,744.8,-38.0,-305.52
1133350.3219,-327.143,202.337,941.108,2082.5,113.75,2668.75,749.36,-44.08,-304.0
1133350.3719,-338.001,207.766,934.642,1023.75,-577.5,-210.0,732.64,-50.16,-291.84
1133350.4219,-342.881,201.3,942.633,-1181.25,-2485.0,-4768.75,731.12,-53.2,-288.8
1133350.4719,-342.942,179.584,951.112,-306.25,-4068.75,-5853.75,752.4,-48.64,-279.68
1133350.5219,-341.112,182.573,950.624,3955.0,-3832.5,-3858.75,741.76,-44.08,-305.52
1133350.5719,-335.561,204.35,939.217,3587.5,-3325.0,-402.5,747.84,-51.68,-307.04
1133350.6219,-331.901,215.269,935.496,1653.75,-2406.25,-332.5,764.56,-44.08,-290.32
1133350.6719,-337.269,203.679,942.694,-603.75,-1662.5,-2590.0,740.24,-56.24,-287.28
1133350.7219,-348.676,192.516,940.254,-148.75,-2222.5,-3998.75,763.04,-48.64,-293.36
1133350.7719,-349.957,195.627,944.89,-533.75,-3228.75,-3176.25,756.96,-56.24,-290.32
1133350.8219,-344.284,185.196,945.195,-507.5,-3088.75,-2117.5,744.8,-45.6,-290.32
1133350.8719,-337.574,190.747,946.232,201.25,-2878.75,-848.75,752.4,-41.04,-281.2
1133350.9219,-344.955,193.797,939.278,-183.75,-2458.75,-1120.0,737.2,-36.48,-284.24
1133350.9719,-340.807,187.026,945.195,-1408.75,-2773.75,-1111.25,752.4,-34.96,-304.0
1133351.0219,-344.406,179.584,948.184,-411.25,-2800.0,-446.25,758.48,-47.12,-284.24
1133351.0719,-339.038,179.279,950.38,402.5,-2765.0,-183.75,753.92,-51.68,-299.44
1133351.1219,-338.245,188.368,945.317,1067.5,-3815.0,-245.0,737.2,-38.0,-297.92
1133351.1719,-332.938,187.88,946.11,1636.25,-3202.5,-1225.0,761.52,-47.12,-287.28
1133351.2219,-335.622,189.832,944.463,262.5,-2887.5,-1540.0,734.16,-38.0,-284.24
1133351.2719,-343.308,181.231,948.489,577.5,-2345.0,-1172.5,738.72,-47.12,-307.04
1133351.3219,-344.467,177.815,949.343,1190.0,-2642.5,-717.5,755.44,-48.64,-300.96
1133351.3719,-343.064,187.087,943.853,1198.75,-3298.75,-542.5,738.72,-56.24,-300.96
1133351.4219,-339.404,186.721,946.171,848.75,-3675.0,-612.5,747.84,-41.04,-296.4
1133351.4719,-337.696,185.074,949.404,446.25,-3080.0,-306.25,749.36,-44.08,-290.32
1133351.5219,-338.001,182.39,946.659,770.0,-2975.0,-183.75,738.72,-39.52,-300.96
1133351.5719,-328.973,181.292,951.173,1408.75,-2773.75,-236.25,741.76,-60.8,-287.28
1133351.6219,-343.125,190.503,944.341,1146.25,-3403.75,-1190.0,735.68,-44.08,-305.52
1133351.6719,-335.561,182.085,949.831,1076.25,-3351.25,-1356.25,747.84,-45.6,-307.04
1133351.7219,-335.073,184.403,946.293,813.75,-2940.0,17.5,741.76,-50.16,-300.96
1133351.7719,-337.696,178.425,947.818,1540.0,-2878.75,498.75,731.12,-41.04,-288.8
1133351.8219,-335.683,183.427,949.099,2458.75,-3920.0,376.25,734.16,-36.48,-310.08
1133351.8719,-335.5,188.978,948.062,3080.0,-3745.0,43.75,760.0,-38.0,-302.48
1133351.9219,-330.925,192.882,947.513,1977.5,-3640.0,350.0,746.32,-48.64,-299.44
1133351.9719,-330.803,193.736,947.818,1452.5,-2896.25,236.25,734.16,-47.12,-304.0
1133352.0219,-332.755,192.211,949.465,1505.0,-2966.25,-122.5,735.68,-48.64,-307.04
1133352.0719,-334.28,191.784,948.672,1470.0,-3088.75,-323.75,735.68,-54.72,-288.8
1133352.1219,-332.389,192.455,945.988,1531.25,-2966.25,-218.75,747.84,-41.04,-307.04
1133352.1719,-336.598,192.333,950.502,1137.5,-2817.5,-542.5,756.96,-44.08,-287.28
1133352.2219,-335.012,191.296,950.99,2143.75,-3570.0,-621.25,731.12,-45.6,-305.52
1133352.2719,-319.152,200.568,948.428,2765.0,-3272.5,-525.0,747.84,-44.08,-294.88
1133352.3219,-331.901,205.997,943.609,708.75,-2625.0,-1093.75,735.68,-45.6,-294.88
1133352.3719,-327.936,192.76,947.452,-166.25,-2292.5,-1163.75,735.68,-47.12,-288.8
1133352.4219,-333.426,191.601,949.953,691.25,-2537.5,-61.25,740.24,-62.32,-299.44
1133352.4719,-331.291,194.407,948.733,1496.25,-3018.75,-376.25,747.84,-59.28,-290.32
1133352.5219,-321.775,202.642,947.879,1461.25,-3675.0,-1006.25,746.32,-62.32,-299.44
1133352.5719,-322.446,205.875,945.317,883.75,-2800.0,-1575.0,747.84,-56.24,-294.88
1133352.6219,-327.326,192.516,946.598,-822.5,-1758.75,-1295.0,749.36,-56.24,-310.08
1133352.6719,-331.169,191.967,951.112,227.5,-1820.0,-455.0,746.32,-51.68,-285.76
1133352.7219,-330.437,195.444,949.953,560.0,-2047.5,-848.75,747.84,-50.16,-302.48
1133352.7719,-333.731,193.126,942.938,455.0,-3325.0,-1260.0,744.8,-45.6,-307.04
1133352.8219,-323.971,188.856,949.587,358.75,-2607.5,-1767.5,735.68,-51.68,-288.8
1133352.8719,-342.942,185.379,947.635,682.5,-2800.0,-1251.25,717.44,-42.56,-294.88
1133352.9219,-329.095,185.318,947.696,1645.0,-3228.75,-813.75,750.88,-56.24,-294.88
1133352.9719,-321.897,192.882,952.149,1610.0,-2765.0,-1653.75,738.72,-50.16,-287.28
1133353.0219,-335.317,193.37,946.842,1741.25,-2362.5,-2135.0,738.72,-54.72,-288.8
1133353.0719,-328.241,189.588,949.099,822.5,-2765.0,-1216.25,744.8,-63.84,-299.44
1133353.1219,-335.073,190.808,947.33,980.0,-2563.75,-297.5,747.84,-51.68,-287.28
1133353.1719,-332.755,191.662,948.184,1391.25,-2905.0,-647.5,740.24,-59.28,-284.24
1133353.2219,-326.838,194.102,948.855,1662.5,-3587.5,-1032.5,735.68,-51.68,-308.56
1133353.2719,-327.875,199.775,946.842,1916.25,-2712.5,-1601.25,753.92,-48.64,-299.44
1133353.3219,-331.901,194.224,946.964,656.25,-2817.5,-1321.25,734.16,-51.68,-278.16
1133353.3719,-334.646,192.638,948.245,822.5,-2817.5,-848.75,743.28,-41.04,-276.64
1133353.4219,-332.999,195.688,947.635,1146.25,-2852.5,-350.0,726.56,-48.64,-279.68
1133353.4719,-331.291,197.762,944.158,708.75,-3421.25,-700.0,729.6,-53.2,-291.84
1133353.5219,-328.058,193.37,950.319,393.75,-3080.0,-595.0,760.0,-53.2,-302.48
1133353.5719,-326.106,186.538,951.966,778.75,-3071.25,0.0,760.0,-53.2,-297.92
1133353.6219,-326.594,198.982,947.696,1198.75,-3368.75,-227.5,714.4,-44.08,-290.32
1133353.6719,-320.799,198.25,950.014,945.0,-1881.25,-1688.75,752.4,-59.28,-310.08
1133353.7219,-333.365,194.163,944.097,-96.25,-2222.5,-1286.25,740.24,-51.68,-287.28
1133353.7719,-330.803,185.623,955.26,787.5,-2231.25,-831.25,741.76,-51.68,-307.04
1133353.8219,-331.23,189.222,950.868,1400.0,-2651.25,-953.75,746.32,-50.16,-302.48
1133353.8719,-336.171,191.296,950.258,1820.0,-3298.75,-1058.75,734.16,-51.68,-305.52
1133353.9219,-327.265,190.808,948.977,2677.5,-3080.0,-1172.5,728.08,-56.24,-299.44
1133353.9719,-333.487,200.995,945.317,2117.5,-3123.75,-630.0,747.84,-59.28,-290.32
1133354.0219,-331.474,200.385,950.319,1408.75,-3325.0,-455.0,740.24,-53.2,-316.16
1133354.0719,-328.302,194.834,945.927,358.75,-3027.5,-367.5,734.16,-34.96,-281.2
1133354.1219,-329.827,189.283,948.001,1470.0,-3176.25,-315.0,744.8,-57.76,-304.0
1133354.1719,-322.629,201.849,955.992,2380.0,-3465.0,-717.5,729.6,-53.2,-314.64
1133354.2219,-323.91,204.167,946.415,1671.25,-2791.25,-1076.25,740.24,-50.16,-290.32
1133354.2719,-327.57,193.614,944.28,770.0,-3228.75,-883.75,732.64,-51.68,-304.0
1133354.3219,-324.947,196.298,949.282,848.75,-3237.5,-262.5,734.16,-44.08,-291.84
1133354.3719,-323.727,198.25,952.149,1802.5,-1855.0,-1085.0,743.28,-56.24,-313.12
1133354.4219,-332.938,200.446,944.341,1137.5,-2983.75,-1216.25,726.56,-45.6,-294.88
1133354.4719,-325.496,196.176,950.075,1601.25,-3193.75,-1102.5,732.64,-57.76,-300.96
1133354.5219,-324.032,198.921,952.027,1260.0,-2598.75,-52.5,744.8,-51.68,-293.36
1133354.5719,-330.742,201.849,949.892,1408.75,-2975.0,-280.0,741.76,-51.68,-293.36
1133354.6219,-319.213,197.213,948.672,2432.5,-3395.0,-1190.0,752.4,-51.68,-300.96
1133354.6719,-323.178,209.535,944.89,1968.75,-3360.0,-1102.5,741.76,-59.28,-300.96
1133354.7219,-321.653,204.045,950.502,927.5,-2721.25,-883.75,734.16,-54.72,-304.0
1133354.7719,-320.982,201.971,948.306,516.25,-2406.25,-840.0,738.72,-59.28,-314.64
1133354.8219,-325.313,197.213,946.171,910.0,-2485.0,-1391.25,734.16,-59.28,-288.8
1133354.8719,-325.801,198.25,950.075,1137.5,-3053.75,-1085.0,743.28,-51.68,-305.52
1133354.9219,-322.995,201.361,949.648,997.5,-2581.25,-988.75,723.52,-38.0,-300.96
1133354.9719,-321.958,196.847,949.709,866.25,-2756.25,-1102.5,746.32,-54.72,-287.28
1133355.0219,-320.433,204.96,947.94,787.5,-2730.0,-910.0,734.16,-57.76,-308.56
1133355.0719,-325.496,200.202,948.245,988.75,-1417.5,-1758.75,740.24,-56.24,-307.04
1133355.1219,-334.036,199.165,947.757,-87.5,-2275.0,-1627.5,753.92,-56.24,-302.48
1133355.1719,-325.679,190.991,952.088,673.75,-2380.0,-813.75,741.76,-53.2,-297.92
1133355.2219,-334.89,193.858,951.6,1697.5,-2205.0,-1050.0,756.96,-50.16,-304.0
1133355.2719,-336.171,199.592,947.94,1776.25,-4270.0,-813.75,734.16,-53.2,-293.36
1133355.3219,-315.614,203.618,952.454,2196.25,-3150.0,-1338.75,735.68,-47.12,-287.28
1133355.3719,-321.653,207.583,944.036,1085.0,-2537.5,-1233.75,750.88,-62.32,-285.76
1133355.4219,-325.496,198.555,950.258,840.0,-2388.75,-1277.5,714.4,-44.08,-287.28
1133355.4719,-328.18,197.945,949.038,892.5,-2441.25,-1373.75,743.28,-54.72,-300.96
1133355.5219,-329.644,197.213,945.561,1671.25,-3036.25,-1198.75,753.92,-60.8,-305.52
1133355.5719,-325.435,200.751,947.757,857.5,-2765.0,-857.5,708.32,-57.76,-291.84
1133355.6219,-326.533,197.579,946.354,665.0,-2485.0,-691.25,735.68,-54.72,-299.44
1133355.6719,-328.546,192.76,949.343,971.25,-2817.5,-857.5,731.12,-41.04,-279.68
1133355.7219,-330.376,199.043,949.648,1540.0,-3316.25,-1111.25,741.76,-41.04,-300.96
1133355.7719,-316.102,201.239,951.905,1680.0,-2441.25,-1242.5,738.72,-56.24,-296.4
1133355.8219,-332.328,205.997,945.683,918.75,-2362.5,-1251.25,737.2,-54.72,-297.92
1133355.8719,-325.374,191.723,948.245,595.0,-2563.75,-1015.0,735.68,-56.24,-297.92
1133355.9219,-328.302,194.834,948.367,997.5,-2826.25,-481.25,746.32,-59.28,-290.32
1133355.9719,-329.522,198.799,949.892,1697.5,-3062.5,-997.5,747.84,-65.36,-307.04
1133356.0219,-316.224,201.239,949.16,2240.0,-3290.0,-1312.5,735.68,-57.76,-297.92
1133356.0719,-323.239,211.365,941.535,1540.0,-2616.25,-1583.75,741.76,-51.68,-305.52
1133356.1219,-326.35,198.067,949.099,358.75,-2441.25,-1093.75,747.84,-47.12,-291.84
1133356.1719,-326.838,197.152,951.783,805.0,-2511.25,201.25,750.88,-56.24,-296.4
1133356.2219,-325.618,201.91,947.452,1172.5,-2590.0,-595.0,763.04,-56.24,-285.76
1133356.2719,-325.069,203.008,947.208,848.75,-3062.5,-1566.25,734.16,-47.12,-293.36
1133356.3219,-324.337,197.518,947.513,1076.25,-2948.75,-1575.0,732.64,-66.88,-307.04
1133356.3719,-327.936,196.969,949.77,892.5,-2852.5,-1155.0,743.28,-54.72,-297.92
1133356.4219,-327.692,196.115,946.537,1916.25,-3088.75,-1041.25,740.24,-36.48,-322.24
1133356.4719,-316.834,204.35,951.905,1627.5,-2765.0,-1435.0,732.64,-62.32,-297.92
1133356.5219,-328.424,202.276,945.012,1041.25,-2336.25,-1723.75,753.92,-60.8,-288.8
1133356.5719,-322.385,192.394,948.245,866.25,-2450.0,-840.0,726.56,-53.2,-302.48
1133356.6219,-329.583,197.579,950.075,1286.25,-2432.5,-472.5,738.72,-63.84,-288.8
1133356.6719,-327.143,199.775,949.404,1811.25,-3158.75,-1041.25,728.08,-56.24,-304.0
1133356.7219,-313.601,204.899,949.16,1758.75,-3316.25,-1058.75,714.4,-54.72,-305.52
1133356.7719,-322.934,210.877,940.315,1496.25,-2310.0,-1443.75,747.84,-63.84,-297.92
1133356.8219,-327.57,201.239,947.635,43.75,-2633.75,-1093.75,732.64,-56.24,-305.52
1133356.8719,-325.252,197.152,949.648,393.75,-2738.75,-507.5,715.92,-56.24,-293.36
1133356.9219,-325.191,196.176,948.916,901.25,-2511.25,-945.0,753.92,-50.16,-287.28
1133356.9719,-325.862,198.799,948.611,936.25,-2826.25,-1365.0,734.16,-63.84,-294.88
1133357.0219,-324.398,195.688,951.844,892.5,-2922.5,-1120.0,766.08,-50.16,-300.96
1133357.0719,-332.145,196.054,950.99,1172.5,-2931.25,-822.5,741.76,-56.24,-308.56
1133357.1219,-323.971,199.409,946.232,1986.25,-3281.25,-866.25,746.32,-51.68,-297.92
1133357.1719,-315.736,205.692,950.563,1356.25,-2537.5,-1268.75,747.84,-53.2,-299.44
1133357.2219,-328.058,205.57,948.062,1067.5,-1872.5,-1653.75,746.32,-54.72,-296.4
1133357.2719,-325.313,194.285,948.55,446.25,-2467.5,-1242.5,746.32,-50.16,-290.32
1133357.3219,-329.217,198.25,948.428,805.0,-2756.25,-743.75,728.08,-57.76,-300.96
1133357.3719,-325.191,196.298,952.21,1312.5,-2861.25,-560.0,749.36,-63.84,-300.96
1133357.4219,-323.666,196.603,947.757,1741.25,-3281.25,-1233.75,743.28,-54.72,-302.48
1133357.4719,-327.204,203.496,946.293,1916.25,-3220.0,-1391.25,753.92,-48.64,-297.92
1133357.5219,-319.762,204.35,946.537,980.0,-2983.75,-1058.75,744.8,-57.76,-294.88
1133357.5719,-325.862,200.385,950.136,726.25,-2730.0,-910.0,740.24,-47.12,-285.76
1133357.6219,-323.422,198.799,949.16,1540.0,-2808.75,-796.25,753.92,-53.2,-300.96
1133357.6719,-323.666,201.544,947.452,1496.25,-3106.25,-1102.5,734.16,-47.12,-294.88
1133357.7219,-319.579,202.032,950.868,1172.5,-3010.0,-1251.25,729.6,-48.64,-314.64
1133357.7719,-324.581,198.616,945.927,1006.25,-2423.75,-875.0,732.64,-56.24,-285.76
1133357.8219,-328.607,197.823,946.598,1120.0,-3053.75,-1006.25,738.72,-57.76,-300.96
1133357.8719,-322.263,205.631,946.415,1776.25,-3403.75,-1023.75,753.92,-56.24,-308.56
1133357.9219,-316.041,204.899,949.343,1557.5,-2380.0,-1400.0,741.76,-38.0,-291.84
1133357.9719,-329.705,204.838,948.794,455.0,-2756.25,-1277.5,718.96,-65.36,-314.64
1133358.0219,-320.982,195.871,949.709,568.75,-2450.0,-1146.25,755.44,-48.64,-305.52
1133358.0719,-325.984,201.666,948.794,910.0,-2948.75,-341.25,737.2,-59.28,-281.2
1133358.1219,-326.594,203.984,950.563,1846.25,-3508.75,-682.5,747.84,-47.12,-308.56
1133358.1719,-316.346,201.788,950.746,1863.75,-3771.25,-1050.0,740.24,-54.72,-291.84
1133358.2219,-319.64,213.988,941.962,1303.75,-2870.0,-1233.75,738.72,-57.76,-307.04
1133358.2719,-321.287,204.533,946.781,201.25,-2782.5,-1023.75,740.24,-51.68,-304.0
1133358.3219,-323.849,199.714,947.879,560.0,-2563.75,-726.25,750.88,-53.2,-296.4
