TimeStamp,ax,ay,az,gx,gy,gz,mx,my,mz
1133358.3719,-324.764,197.03,949.648,1198.75,-2590.0,-1067.5,735.68,-54.72,-282.72
1133358.4219,-321.592,208.071,948.062,1268.75,-3211.25,-1382.5,735.68,-51.68,-296.4
1133358.4719,-317.871,204.716,946.903,840.0,-2686.25,-1225.0,749.36,-56.24,-311.6
1133358.5219,-319.579,203.679,945.012,253.75,-2380.0,-1172.5,726.56,-69.92,-288.8
1133358.5719,-320.494,197.884,949.831,1050.0,-2852.5,-1251.25,734.16,-60.8,-305.52
1133358.6219,-317.688,200.934,950.075,1303.75,-2870.0,-1190.0,746.32,-51.68,-296.4
1133358.6719,-328.363,207.156,946.232,962.5,-2117.5,-2021.25,738.72,-65.36,-291.84
1133358.7219,-327.326,200.141,947.94,-341.25,-2826.25,-1435.0,729.6,-45.6,-296.4
1133358.7719,-328.302,192.455,948.55,665.0,-2222.5,-638.75,728.08,-54.72,-294.88
1133358.8219,-327.387,198.006,949.526,840.0,-2826.25,-796.25,732.64,-66.88,-294.88
1133358.8719,-326.411,202.703,946.842,1260.0,-4121.25,-953.75,741.76,-51.68,-300.96
1133358.9219,-314.394,206.729,948.55,1758.75,-2747.5,-1452.5,735.68,-50.16,-278.16
1133358.9719,-319.091,208.193,943.243,157.5,-2642.5,-1102.5,740.24,-66.88,-308.56
1133359.0219,-320.921,198.372,952.637,183.75,-2607.5,-1050.0,738.72,-42.56,-310.08
1133359.0719,-320.25,196.542,952.576,192.5,-2686.25,-1321.25,731.12,-65.36,-294.88
1133359.1219,-327.692,193.919,949.221,953.75,-2948.75,-1312.5,729.6,-53.2,-299.44
1133359.1719,-318.359,197.701,952.149,1023.75,-2747.5,-1093.75,761.52,-51.68,-294.88
1133359.2219,-327.692,198.067,948.428,971.25,-2625.0,-1216.25,744.8,-65.36,-291.84
1133359.2719,-318.237,194.163,952.881,1461.25,-3001.25,-1592.5,717.44,-59.28,-278.16
1133359.3219,-322.263,204.411,952.454,1408.75,-2896.25,-1251.25,746.32,-51.68,-307.04
1133359.3719,-328.912,196.847,946.781,1583.75,-2100.0,-1557.5,746.32,-41.04,-288.8
1133359.4219,-326.228,199.775,947.635,848.75,-3395.0,-1058.75,732.64,-53.2,-314.64
1133359.4719,-322.568,194.346,949.953,1400.0,-2292.5,-726.25,731.12,-54.72,-294.88
1133359.5219,-327.936,198.006,951.844,1513.75,-2572.5,-630.0,738.72,-53.2,-300.96
1133359.5719,-328.424,203.313,947.269,2135.0,-3806.25,-1093.75,734.16,-54.72,-305.52
1133359.6219,-315.858,203.984,949.526,2353.75,-2703.75,-1566.25,732.64,-62.32,-291.84
1133359.6719,-320.006,209.291,946.842,953.75,-2633.75,-787.5,731.12,-48.64,-299.44
1133359.7219,-320.555,201.056,950.502,385.0,-2467.5,-778.75,749.36,-50.16,-285.76
1133359.7719,-322.568,193.736,950.502,892.5,-2721.25,-647.5,734.16,-59.28,-282.72
1133359.8219,-322.446,201.544,947.635,1662.5,-3027.5,-1321.25,726.56,-56.24,-300.96
1133359.8719,-320.006,203.313,947.269,1303.75,-2975.0,-1470.0,735.68,-54.72,-285.76
1133359.9219,-323.483,198.494,951.478,455.0,-2380.0,-1408.75,740.24,-39.52,-304.0
1133359.9719,-326.594,197.762,948.794,1417.5,-2975.0,-971.25,726.56,-50.16,-297.92
1133360.0219,-316.163,204.106,950.075,1347.5,-2852.5,-1190.0,746.32,-54.72,-287.28
1133360.0719,-328.607,206.302,945.622,577.5,-2257.5,-1715.0,728.08,-56.24,-291.84
1133360.1219,-322.812,195.2,948.794,96.25,-2406.25,-1478.75,738.72,-53.2,-297.92
1133360.1719,-329.156,197.335,948.123,805.0,-2511.25,-577.5,740.24,-65.36,-302.48
1133360.2219,-328.912,196.542,951.6,1172.5,-2651.25,-612.5,720.48,-57.76,-294.88
1133360.2719,-320.86,199.897,947.391,1260.0,-3911.25,-525.0,738.72,-65.36,-302.48
1133360.3219,-321.165,208.803,943.67,1540.0,-2835.0,-1601.25,737.2,-53.2,-297.92
1133360.3719,-320.006,199.897,950.258,542.5,-2957.5,-1260.0,738.72,-66.88,-316.16
1133360.4219,-320.799,200.202,952.881,735.0,-2528.75,-647.5,731.12,-47.12,-304.0
1133360.4719,-320.921,195.2,947.452,927.5,-2318.75,-1006.25,749.36,-53.2,-297.92
1133360.5219,-327.021,199.836,945.988,1190.0,-3010.0,-1452.5,731.12,-56.24,-305.52
1133360.5719,-322.019,199.043,949.77,1216.25,-3001.25,-1566.25,737.2,-62.32,-294.88
1133360.6219,-326.655,199.409,951.539,638.75,-2668.75,-883.75,735.68,-57.76,-297.92
1133360.6719,-323.727,198.921,949.587,1286.25,-3281.25,-691.25,735.68,-56.24,-311.6
1133360.7219,-315.065,200.629,950.38,1190.0,-2817.5,-980.0,744.8,-44.08,-304.0
1133360.7719,-330.681,205.204,946.049,752.5,-2738.75,-1330.0,749.36,-62.32,-294.88
1133360.8219,-321.165,195.688,949.16,0.0,-2817.5,-1268.75,720.48,-45.6,-279.68
1133360.8719,-325.191,190.808,950.38,551.25,-2940.0,-192.5,755.44,-57.76,-308.56
1133360.9219,-317.993,192.089,953.979,1400.0,-2073.75,-463.75,732.64,-59.28,-310.08
1133360.9719,-326.655,204.594,946.72,1960.0,-3998.75,-1426.25,740.24,-54.72,-316.16
1133361.0219,-317.871,205.875,949.465,1925.0,-2852.5,-1566.25,752.4,-59.28,-285.76
1133361.0719,-318.786,204.838,945.805,691.25,-2371.25,-1085.0,746.32,-54.72,-294.88
1133361.1219,-323.971,199.531,950.99,971.25,-2808.75,-700.0,732.64,-54.72,-300.96
1133361.1719,-320.921,202.093,948.367,945.0,-2878.75,-1373.75,712.88,-54.72,-282.72
1133361.2219,-323.91,197.274,950.258,1286.25,-3088.75,-1417.5,726.56,-56.24,-299.44
1133361.2719,-320.372,198.799,949.831,1391.25,-2703.75,-883.75,738.72,-50.16,-304.0
1133361.3219,-325.191,199.897,948.123,875.0,-2450.0,-1058.75,741.76,-50.16,-300.96
1133361.3719,-323.544,197.457,948.977,1566.25,-3220.0,-1365.0,741.76,-48.64,-297.92
1133361.4219,-317.2,201.056,950.075,1522.5,-2852.5,-822.5,743.28,-65.36,-304.0
1133361.4719,-333.426,203.496,947.147,1391.25,-2117.5,-1408.75,740.24,-62.32,-296.4
1133361.5219,-324.886,202.093,947.635,358.75,-3045.0,-1592.5,737.2,-65.36,-310.08
1133361.5719,-326.96,193.309,951.234,1155.0,-2581.25,-437.5,743.28,-57.76,-287.28
1133361.6219,-325.923,200.446,950.624,1452.5,-2668.75,-166.25,714.4,-54.72,-288.8
1133361.6719,-325.374,206.851,947.879,1382.5,-4033.75,-1058.75,744.8,-53.2,-302.48
1133361.7219,-312.381,199.714,950.014,1496.25,-2511.25,-1303.75,740.24,-54.72,-281.2
1133361.7719,-324.276,205.509,943.975,840.0,-2703.75,-1085.0,740.24,-56.24,-288.8
1133361.8219,-322.446,199.104,949.587,770.0,-3001.25,-1163.75,750.88,-48.64,-307.04
1133361.8719,-322.873,198.921,951.173,1233.75,-2703.75,-1190.0,740.24,-68.4,-304.0
1133361.9219,-326.289,199.775,951.539,1688.75,-3167.5,-1566.25,723.52,-39.52,-291.84
1133361.9719,-322.629,201.605,949.221,1321.25,-3438.75,-1312.5,726.56,-57.76,-319.2
1133362.0219,-320.189,200.385,948.123,1032.5,-2948.75,-918.75,755.44,-51.68,-282.72
1133362.0719,-318.115,199.653,948.306,1146.25,-2975.0,-971.25,732.64,-54.72,-304.0
1133362.1219,-318.176,206.546,947.757,1636.25,-2730.0,-1592.5,747.84,-54.72,-308.56
1133362.1719,-325.069,209.718,942.999,1426.25,-1610.0,-2905.0,753.92,-42.56,-285.76
1133362.2219,-330.986,205.997,943.914,131.25,-2616.25,-2423.75,734.16,-54.72,-305.52
1133362.2719,-328.119,203.496,951.173,866.25,-2467.5,-752.5,743.28,-51.68,-297.92
1133362.3219,-327.509,208.193,948.977,297.5,-2913.75,-166.25,746.32,-54.72,-279.68
1133362.3719,-326.228,200.751,943.548,-752.5,-3753.75,-1286.25,734.16,-60.8,-304.0
1133362.4219,-311.466,184.647,951.966,-455.0,-3123.75,-1400.0,715.92,-50.16,-284.24
1133362.4719,-323.239,190.625,953.491,656.25,-1531.25,-1067.5,741.76,-63.84,-300.96
1133362.5219,-337.94,191.052,956.907,2108.75,-3552.5,-621.25,726.56,-59.28,-288.8
1133362.5719,-325.618,195.566,955.931,4436.25,-5293.75,61.25,756.96,-69.92,-302.48
1133362.6219,-297.497,230.824,930.067,2861.25,-4786.25,43.75,722.0,-66.88,-297.92
1133362.6719,-295.362,222.711,936.96,-1916.25,-2030.0,-1093.75,747.84,-51.68,-290.32
1133362.7219,-327.204,175.619,965.752,-2520.0,1050.0,-2100.0,749.36,-60.8,-287.28
1133362.7719,-344.65,170.312,961.116,2703.75,-1277.5,-1601.25,731.12,-60.8,-307.04
1133362.8219,-323.849,213.988,945.5,3071.25,-4593.75,-1942.5,735.68,-59.28,-293.36
1133362.8719,-326.167,204.594,945.866,402.5,-3360.0,-1163.75,726.56,-45.6,-287.28
1133362.9219,-315.309,194.773,950.99,-17.5,-2555.0,761.25,728.08,-56.24,-304.0
1133362.9719,-325.435,199.836,948.184,463.75,-2187.5,183.75,737.2,-38.0,-300.96
1133363.0219,-322.324,196.786,947.94,778.75,-2817.5,-1960.0,749.36,-54.72,-311.6
1133363.0719,-321.531,194.895,951.661,2038.75,-4007.5,-1785.0,738.72,-48.64,-302.48
1133363.1219,-315.553,203.618,947.086,2406.25,-2756.25,-1111.25,737.2,-57.76,-293.36
1133363.1719,-317.566,207.4,945.5,-26.25,-2537.5,-918.75,746.32,-62.32,-299.44
1133363.2219,-324.581,192.516,952.149,385.0,-2555.0,-1058.75,728.08,-53.2,-307.04
1133363.2719,-317.932,191.967,951.295,1181.25,-2336.25,-1260.0,746.32,-60.8,-297.92
1133363.3219,-325.557,200.141,947.391,1146.25,-2817.5,-1820.0,735.68,-50.16,-281.2
1133363.3719,-323.666,198.616,950.441,927.5,-2826.25,-1338.75,735.68,-53.2,-311.6
1133363.4219,-324.947,194.59,949.221,752.5,-2441.25,-743.75,753.92,-71.44,-300.96
1133363.4719,-325.618,193.553,950.258,1557.5,-3193.75,-603.75,725.04,-54.72,-311.6
1133363.5219,-312.625,203.008,951.966,1960.0,-3377.5,-1216.25,738.72,-56.24,-299.44
1133363.5719,-331.474,204.289,946.842,840.0,-2257.5,-1750.0,746.32,-54.72,-288.8
1133363.6219,-325.923,196.054,949.892,393.75,-2940.0,-1190.0,732.64,-62.32,-291.84
1133363.6719,-326.838,197.518,948.733,857.5,-2730.0,-96.25,755.44,-65.36,-305.52
1133363.7219,-323.544,198.128,950.075,1233.75,-2826.25,-315.0,735.68,-56.24,-287.28
1133363.7719,-318.847,202.337,951.783,1365.0,-3841.25,-1076.25,737.2,-54.72,-302.48
1133363.8219,-313.174,202.276,948.306,2003.75,-2896.25,-1627.5,747.84,-51.68,-297.92
1133363.8719,-317.993,207.034,947.574,525.0,-2695.0,-1198.75,726.56,-48.64,-287.28
1133363.9219,-323.666,196.115,953.125,437.5,-2388.75,-1015.0,725.04,-59.28,-304.0
1133363.9719,-326.655,196.42,951.356,1041.25,-2695.0,-1181.25,731.12,-63.84,-278.16
1133364.0219,-323.788,203.069,946.171,1321.25,-2765.0,-1286.25,735.68,-51.68,-300.96
1133364.0719,-318.786,200.934,948.672,927.5,-2870.0,-1023.75,725.04,-56.24,-294.88
1133364.1219,-321.348,201.178,952.82,393.75,-2248.75,-1137.5,763.04,-63.84,-297.92
1133364.1719,-325.313,192.821,950.746,997.5,-3071.25,-717.5,728.08,-56.24,-290.32
1133364.2219,-319.091,199.165,952.271,1811.25,-2598.75,-1181.25,718.96,-53.2,-297.92
1133364.2719,-326.35,208.681,943.182,1382.5,-2870.0,-1820.0,750.88,-62.32,-305.52
1133364.3219,-318.969,199.409,947.818,402.5,-2835.0,-1618.75,729.6,-48.64,-297.92
1133364.3719,-324.947,193.309,949.892,1146.25,-2450.0,-148.75,738.72,-50.16,-302.48
1133364.4219,-325.862,198.616,953.003,1636.25,-2870.0,-376.25,732.64,-48.64,-287.28
1133364.4719,-325.252,201.605,949.892,1671.25,-4025.0,-1268.75,722.0,-53.2,-305.52
1133364.5219,-312.686,200.568,947.513,2178.75,-3106.25,-1356.25,749.36,-68.4,-302.48
1133364.5719,-322.324,209.23,943.914,682.5,-2572.5,-988.75,750.88,-51.68,-288.8
1133364.6219,-320.86,201.727,948.062,743.75,-2642.5,-988.75,731.12,-50.16,-294.88
1133364.6719,-319.518,200.08,948.733,971.25,-2441.25,-1155.0,723.52,-48.64,-290.32
1133364.7219,-323.3,198.921,947.025,1093.75,-2992.5,-1251.25,744.8,-56.24,-307.04
1133364.7719,-322.385,200.08,951.173,1006.25,-3097.5,-980.0,732.64,-59.28,-300.96
1133364.8219,-318.725,201.544,949.77,910.0,-2528.75,-901.25,735.68,-54.72,-287.28
1133364.8719,-325.008,197.823,948.306,813.75,-2738.75,-1373.75,743.28,-48.64,-307.04
1133364.9219,-319.823,200.568,948.245,1540.0,-3465.0,-1470.0,743.28,-56.24,-296.4
1133364.9719,-311.1,202.459,954.345,1583.75,-2441.25,-1531.25,732.64,-56.24,-291.84
1133365.0219,-330.559,205.753,945.805,682.5,-2765.0,-1855.0,720.48,-51.68,-300.96
1133365.0719,-321.287,194.712,947.452,691.25,-2406.25,-1216.25,744.8,-62.32,-294.88
1133365.1219,-326.655,198.86,947.879,936.25,-2467.5,-673.75,743.28,-53.2,-291.84
1133365.1719,-326.777,199.714,951.173,1575.0,-3430.0,-1198.75,726.56,-56.24,-296.4
1133365.2219,-316.163,198.738,948.245,1785.0,-3972.5,-1408.75,734.16,-54.72,-310.08
1133365.2719,-322.385,210.511,944.646,1356.25,-2668.75,-1776.25,735.68,-44.08,-297.92
1133365.3219,-322.08,203.313,947.147,472.5,-2668.75,-1260.0,741.76,-48.64,-307.04
1133365.3719,-323.727,197.213,950.075,700.0,-2432.5,-1015.0,747.84,-62.32,-308.56
1133365.4219,-326.96,198.86,945.866,1618.75,-3176.25,-1452.5,740.24,-57.76,-294.88
1133365.4719,-318.176,202.398,949.038,1277.5,-3613.75,-1408.75,744.8,-54.72,-305.52
1133365.5219,-319.945,198.921,954.711,691.25,-2222.5,-962.5,756.96,-63.84,-300.96
1133365.5719,-327.143,194.163,951.661,1400.0,-2485.0,-743.75,746.32,-65.36,-302.48
1133365.6219,-320.738,212.524,944.89,2178.75,-4060.0,-1015.0,728.08,-48.64,-291.84
1133365.6719,-306.83,212.463,949.343,1373.75,-2668.75,-1575.0,743.28,-53.2,-290.32
1133365.7219,-324.337,203.801,946.232,-691.25,-2117.5,-1400.0,734.16,-54.72,-302.48
1133365.7719,-327.082,190.991,952.393,700.0,-2073.75,-43.75,734.16,-59.28,-310.08
1133365.8219,-324.825,195.261,952.759,1767.5,-2056.25,-446.25,732.64,-57.76,-291.84
1133365.8719,-330.315,204.594,945.988,1636.25,-4637.5,-1137.5,744.8,-50.16,-297.92
1133365.9219,-306.891,199.592,954.04,1898.75,-3395.0,-1321.25,755.44,-62.32,-291.84
1133365.9719,-328.119,207.705,941.413,953.75,-2353.75,-525.0,753.92,-62.32,-299.44
1133366.0219,-326.411,199.348,946.781,1172.5,-3185.0,-516.25,728.08,-45.6,-304.0
1133366.0719,-317.017,204.35,951.539,1146.25,-3071.25,-1155.0,749.36,-54.72,-304.0
1133366.1219,-322.995,203.13,945.622,1697.5,-2625.0,-1365.0,752.4,-57.76,-307.04
1133366.1719,-317.383,204.167,946.537,1487.5,-2800.0,-1172.5,731.12,-54.72,-314.64
1133366.2219,-319.152,205.143,950.746,971.25,-2625.0,-1277.5,755.44,-62.32,-308.56
1133366.2719,-322.324,197.823,950.624,1198.75,-2922.5,-1295.0,720.48,-47.12,-310.08
1133366.3219,-317.383,206.912,948.428,1365.0,-3010.0,-805.0,740.24,-53.2,-313.12
1133366.3719,-313.845,206.546,953.43,1505.0,-1627.5,-1601.25,734.16,-54.72,-293.36
1133366.4219,-327.692,202.886,946.781,472.5,-2485.0,-1925.0,731.12,-47.12,-299.44
1133366.4719,-331.352,199.836,946.659,1321.25,-2397.5,-1207.5,731.12,-50.16,-293.36
1133366.5219,-329.217,201.727,949.587,1181.25,-2966.25,-560.0,752.4,-51.68,-285.76
1133366.5719,-329.827,205.936,947.269,1767.5,-3832.5,-288.75,746.32,-59.28,-307.04
1133366.6219,-315.187,203.191,945.439,1968.75,-3692.5,-805.0,726.56,-44.08,-294.88
1133366.6719,-321.165,213.683,942.816,1137.5,-3307.5,-901.25,747.84,-68.4,-291.84
1133366.7219,-316.102,207.339,948.794,595.0,-3211.25,-1023.75,732.64,-53.2,-297.92
1133366.7719,-318.054,201.971,951.539,726.25,-2590.0,-673.75,737.2,-59.28,-310.08
1133366.8219,-323.117,203.496,948.733,1303.75,-2992.5,-918.75,728.08,-56.24,-285.76
1133366.8719,-316.224,204.045,949.648,1163.75,-3176.25,-1023.75,723.52,-44.08,-304.0
1133366.9219,-318.969,205.814,947.574,918.75,-2458.75,-1330.0,749.36,-66.88,-278.16
1133366.9719,-324.276,204.106,951.478,883.75,-2765.0,-1128.75,729.6,-59.28,-285.76
1133367.0219,-320.555,204.167,948.855,1636.25,-3001.25,-857.5,740.24,-59.28,-308.56
1133367.0719,-315.614,208.01,949.648,1767.5,-2213.75,-1496.25,744.8,-60.8,-287.28
1133367.1219,-323.849,210.389,943.792,507.5,-3053.75,-1601.25,741.76,-59.28,-300.96
1133367.1719,-321.958,200.263,945.073,735.0,-2388.75,-927.5,737.2,-50.16,-291.84
1133367.2219,-321.897,201.605,946.964,831.25,-2546.25,-420.0,746.32,-74.48,-282.72
1133367.2719,-327.814,205.082,952.881,1653.75,-3500.0,-1190.0,743.28,-54.72,-308.56
1133367.3219,-316.346,205.326,951.234,1951.25,-3727.5,-1058.75,737.2,-60.8,-304.0
1133367.3719,-316.651,214.293,941.84,1102.5,-3185.0,-743.75,766.08,-65.36,-287.28
1133367.4219,-312.076,207.949,946.537,253.75,-2467.5,-743.75,735.68,-63.84,-307.04
1133367.4719,-323.788,202.215,952.271,455.0,-1802.5,-1662.5,749.36,-54.72,-290.32
1133367.5219,-329.4,202.825,947.513,1627.5,-3325.0,-1618.75,734.16,-60.8,-297.92
1133367.5719,-320.006,206.668,946.354,1303.75,-3815.0,-638.75,723.52,-59.28,-293.36
1133367.6219,-308.904,210.755,948.672,-70.0,-1942.5,-455.0,756.96,-57.76,-304.0
1133367.6719,-324.825,197.762,950.014,-17.5,-1933.75,-1198.75,726.56,-38.0,-291.84
1133367.7219,-321.165,200.08,952.82,1960.0,-3176.25,-1426.25,735.68,-62.32,-311.6
1133367.7719,-315.492,205.082,948.855,2747.5,-2318.75,-2073.75,743.28,-54.72,-307.04
1133367.8219,-324.276,216.489,939.888,280.0,-3342.5,-1688.75,725.04,-71.44,-290.32
1133367.8719,-314.699,197.762,952.881,-26.25,-1636.25,-875.0,750.88,-38.0,-307.04
1133367.9219,-333.67,201.483,946.415,848.75,-2135.0,-105.0,734.16,-56.24,-288.8
1133367.9719,-327.326,207.888,948.184,2196.25,-4410.0,-1417.5,744.8,-51.68,-282.72
1133368.0219,-308.782,209.84,949.465,1863.75,-3858.75,-1557.5,746.32,-50.16,-302.48
1133368.0719,-323.727,216.367,942.877,1006.25,-2257.5,-883.75,747.84,-45.6,-297.92
1133368.1219,-320.921,211.06,948.916,-43.75,-2773.75,-857.5,734.16,-54.72,-319.2
1133368.1719,-319.457,200.263,953.369,481.25,-2852.5,-1111.25,741.76,-63.84,-299.44
1133368.2219,-320.006,199.714,949.831,1382.5,-2808.75,-1233.75,746.32,-56.24,-294.88
1133368.2719,-318.359,207.034,948.855,1286.25,-3255.0,-1408.75,726.56,-69.92,-316.16
1133368.3219,-318.42,203.862,950.746,962.5,-2791.25,-1741.25,756.96,-59.28,-291.84
1133368.3719,-322.202,202.581,952.515,1260.0,-2817.5,-1470.0,746.32,-62.32,-291.84
1133368.4219,-318.786,206.058,946.964,2117.5,-3071.25,-1557.5,734.16,-65.36,-299.44
1133368.4719,-312.564,210.633,949.77,1828.75,-2677.5,-1723.75,750.88,-57.76,-284.24
