TimeStamp,ax,ay,az,gx,gy,gz,mx,my,mz
1389827.9566,-216.001,92.903,998.448,1356.25,-2432.5,-1251.25,735.68,133.76,-351.12
1389828.0066,-221.186,91.866,997.655,1111.25,-2493.75,-1102.5,734.16,138.32,-372.4
1389828.0566,-216.306,89.487,998.875,892.5,-2336.25,-892.5,763.04,117.04,-367.84
1389828.1066,-216.672,87.596,995.825,997.5,-2231.25,-717.5,738.72,135.28,-380.0
1389828.1566,-219.356,87.108,999.302,945.0,-2677.5,-542.5,740.24,127.68,-372.4
1389828.2066,-212.402,85.156,998.204,1111.25,-2432.5,-525.0,749.36,126.16,-367.84
1389828.2566,-217.038,88.999,998.021,953.75,-1846.25,-420.0,725.04,130.72,-367.84
1389828.3066,-222.101,88.511,1000.278,918.75,-2406.25,35.0,744.8,135.28,-386.08
1389828.3566,-220.332,85.888,997.655,1076.25,-2905.0,96.25,743.28,133.76,-376.96
1389828.4066,-220.271,86.681,998.021,1540.0,-3132.5,-1426.25,735.68,123.12,-370.88
1389828.4566,-220.82,89.487,996.313,1496.25,-3281.25,-1855.0,737.2,127.68,-366.32
1389828.5066,-219.905,88.267,997.716,1216.25,-2765.0,-875.0,735.68,130.72,-380.0
1389828.5566,-219.356,90.646,996.984,1058.75,-3360.0,-481.25,722.0,132.24,-366.32
1389828.6066,-210.023,91.622,999.668,988.75,-2432.5,-988.75,734.16,127.68,-378.48
1389828.6566,-215.452,84.302,1000.461,1872.5,-2275.0,-787.5,725.04,129.2,-376.96
1389828.7066,-217.16,85.217,995.215,1365.0,-1627.5,490.0,734.16,139.84,-375.44
1389828.7566,-224.236,91.622,993.263,1426.25,-2546.25,2056.25,743.28,133.76,-364.8
1389828.8066,-223.992,94.428,998.143,1356.25,-2765.0,2345.0,712.88,129.2,-366.32
1389828.8566,-218.258,91.927,1000.461,1102.5,-3298.75,1977.5,737.2,118.56,-386.08
1389828.9066,-219.417,96.807,998.265,857.5,-2887.5,1347.5,744.8,120.08,-372.4
1389828.9566,-218.197,94.55,996.008,481.25,-3491.25,1172.5,728.08,130.72,-380.0
1389829.0066,-213.195,92.964,996.679,245.0,-2948.75,1260.0,750.88,123.12,-369.36
1389829.0566,-215.635,90.829,997.899,735.0,-2345.0,1382.5,734.16,124.64,-364.8
1389829.1066,-219.844,91.927,996.435,1041.25,-2870.0,787.5,729.6,123.12,-370.88
1389829.1566,-215.452,97.661,997.533,577.5,-3010.0,-8.75,755.44,127.68,-370.88
1389829.2066,-212.768,88.023,997.838,446.25,-2966.25,-840.0,699.2,133.76,-364.8
1389829.2566,-215.818,88.267,999.18,656.25,-2896.25,-787.5,740.24,126.16,-360.24
1389829.3066,-213.439,88.145,997.411,953.75,-2922.5,-1137.5,746.32,118.56,-381.52
1389829.3566,-212.89,90.463,997.045,953.75,-2590.0,-1268.75,715.92,124.64,-370.88
1389829.4066,-217.77,88.328,999.119,1207.5,-2073.75,-1233.75,725.04,118.56,-367.84
1389829.4566,-217.648,92.598,996.74,1443.75,-2870.0,-717.5,732.64,135.28,-373.92
1389829.5066,-212.341,92.293,996.862,1233.75,-2336.25,-1093.75,728.08,127.68,-367.84
1389829.5566,-220.698,88.816,998.448,1172.5,-2406.25,-1041.25,743.28,124.64,-372.4
1389829.6066,-214.476,92.049,998.326,875.0,-2546.25,-665.0,726.56,121.6,-387.6
1389829.6566,-216.916,87.901,999.119,1006.25,-1811.25,-490.0,734.16,124.64,-373.92
1389829.7066,-222.65,86.986,995.093,1225.0,-2275.0,-577.5,729.6,114.0,-352.64
1389829.7566,-219.417,87.291,996.679,980.0,-2660.0,-743.75,740.24,127.68,-375.44
1389829.8066,-219.783,90.951,998.57,1321.25,-2467.5,-665.0,723.52,127.68,-360.24
1389829.8566,-219.905,89.06,995.337,1058.75,-3018.75,-778.75,725.04,127.68,-370.88
1389829.9066,-217.709,89.975,994.666,1058.75,-2712.5,-822.5,741.76,123.12,-370.88
1389829.9566,-213.5,91.622,1000.278,1907.5,-2703.75,-1190.0,749.36,130.72,-378.48
1389830.0066,-217.953,93.269,996.374,1050.0,-1995.0,-927.5,735.68,126.16,-380.0
1389830.0566,-224.297,91.988,993.934,1093.75,-2213.75,-490.0,734.16,110.96,-392.16
1389830.1067,-220.515,95.465,994.91,875.0,-2782.5,-1058.75,755.44,123.12,-361.76
1389830.1566,-213.866,90.524,1001.376,1067.5,-2546.25,-656.25,728.08,112.48,-372.4
1389830.2066,-223.138,94.916,995.947,665.0,-1583.75,-533.75,749.36,127.68,-366.32
1389830.2566,-223.077,89.06,996.923,1216.25,-2555.0,-691.25,753.92,121.6,-366.32
1389830.3066,-223.443,90.158,995.337,1015.0,-2310.0,-665.0,712.88,132.24,-384.56
1389830.3566,-225.761,88.877,996.191,1540.0,-2415.0,-603.75,735.68,121.6,-375.44
1389830.4066,-227.042,91.866,996.923,1592.5,-3010.0,-726.25,737.2,132.24,-367.84
1389830.4566,-221.735,97.051,994.91,962.5,-3316.25,-971.25,735.68,130.72,-384.56
1389830.5066,-214.293,93.818,996.252,945.0,-2310.0,-463.75,735.68,115.52,-360.24
1389830.5566,-221.857,93.94,996.74,437.5,-1750.0,-393.75,743.28,123.12,-375.44
1389830.6066,-224.602,90.89,996.557,927.5,-2598.75,-376.25,738.72,130.72,-376.96
1389830.6566,-218.258,92.781,991.494,1111.25,-2362.5,-770.0,744.8,121.6,-378.48
1389830.7066,-225.883,89.121,996.069,1172.5,-1907.5,-805.0,735.68,118.56,-375.44
1389830.7566,-226.981,92.476,997.228,1295.0,-2598.75,-813.75,732.64,124.64,-366.32
1389830.8066,-221.064,93.33,995.642,1076.25,-3045.0,-831.25,750.88,120.08,-375.44
1389830.8566,-221.308,92.537,994.971,980.0,-1820.0,-848.75,722.0,124.64,-370.88
1389830.9066,-226.371,91.134,997.472,1058.75,-2135.0,-560.0,760.0,112.48,-375.44
1389830.9566,-225.883,93.574,994.788,1435.0,-2957.5,-883.75,735.68,106.4,-366.32
1389831.0066,-222.284,93.147,996.374,1312.5,-2502.5,-1120.0,747.84,114.0,-369.36
1389831.0566,-224.724,92.659,992.531,988.75,-2511.25,-761.25,735.68,123.12,-375.44
1389831.1066,-228.018,93.757,996.618,1146.25,-2607.5,-778.75,728.08,124.64,-389.12
1389831.1566,-224.785,95.892,994.544,1041.25,-2905.0,-962.5,743.28,115.52,-366.32
1389831.2066,-223.748,92.354,995.581,813.75,-2695.0,-1085.0,735.68,114.0,-372.4
1389831.2566,-224.541,87.535,995.337,857.5,-2310.0,-805.0,732.64,110.96,-358.72
1389831.3066,-221.491,94.55,996.435,656.25,-2126.25,-743.75,756.96,121.6,-364.8
1389831.3566,-228.018,89.975,993.995,1312.5,-2170.0,-638.75,738.72,120.08,-367.84
1389831.4066,-224.907,97.417,993.446,1137.5,-2327.5,-1102.5,732.64,127.68,-372.4
1389831.4566,-229.909,91.256,995.947,673.75,-2738.75,-883.75,760.0,126.16,-381.52
1389831.5066,-223.931,94.672,994.239,1688.75,-2975.0,-883.75,731.12,115.52,-373.92
1389831.5566,-225.944,93.879,993.751,726.25,-2721.25,-1015.0,744.8,117.04,-367.84
1389831.6066,-226.615,95.526,995.581,953.75,-2782.5,-586.25,746.32,109.44,-367.84
1389831.6566,-228.201,91.317,995.825,1172.5,-3010.0,-630.0,743.28,132.24,-361.76
1389831.7066,-225.7,94.977,992.409,1233.75,-3360.0,-901.25,741.76,110.96,-364.8
1389831.7566,-225.517,93.696,994.971,1260.0,-3097.5,-1041.25,735.68,123.12,-370.88
1389831.8066,-225.212,97.783,997.045,665.0,-3001.25,-927.5,723.52,130.72,-360.24
1389831.8566,-222.894,93.879,996.862,726.25,-2765.0,-568.75,750.88,112.48,-373.92
1389831.9066,-224.419,93.757,995.825,673.75,-2756.25,-708.75,743.28,109.44,-354.16
1389831.9566,-222.589,90.463,993.751,568.75,-2581.25,-656.25,747.84,117.04,-372.4
1389832.0066,-223.199,90.707,993.751,945.0,-2555.0,-586.25,744.8,124.64,-372.4
1389832.0566,-224.785,89.975,994.544,1190.0,-2493.75,-682.5,731.12,115.52,-367.84
1389832.1066,-226.127,91.195,997.777,1303.75,-2712.5,-848.75,741.76,115.52,-363.28
1389832.1566,-224.602,91.744,996.069,1356.25,-2380.0,-682.5,740.24,114.0,-381.52
1389832.2066,-227.652,91.683,993.324,1557.5,-2782.5,-988.75,738.72,114.0,-372.4
1389832.2566,-225.334,96.075,993.751,1846.25,-2747.5,-1015.0,735.68,107.92,-367.84
1389832.3066,-230.275,93.574,995.154,1750.0,-2695.0,-953.75,738.72,115.52,-373.92
1389832.3566,-222.711,99.918,993.812,1452.5,-3386.25,-980.0,753.92,112.48,-364.8
1389832.4066,-221.979,98.21,995.764,1155.0,-2590.0,-1478.75,744.8,123.12,-375.44
1389832.4566,-227.53,92.72,997.411,1898.75,-2773.75,-761.25,734.16,118.56,-373.92
1389832.5066,-222.284,100.589,991.677,743.75,-2450.0,-1085.0,747.84,106.4,-367.84
1389832.5566,-228.567,92.842,991.433,1251.25,-2782.5,-1085.0,749.36,124.64,-373.92
1389832.6066,-223.321,96.502,994.605,1303.75,-2922.5,-866.25,740.24,114.0,-358.72
1389832.6566,-226.127,96.929,996.923,787.5,-3290.0,-1155.0,755.44,114.0,-380.0
1389832.7066,-222.528,98.332,995.52,910.0,-2730.0,-831.25,741.76,120.08,-380.0
1389832.7566,-226.371,92.232,995.398,1128.75,-2738.75,-708.75,744.8,121.6,-378.48
1389832.8066,-224.846,95.404,995.581,831.25,-2432.5,-1093.75,756.96,115.52,-367.84
1389832.8566,-227.713,92.293,996.191,1338.75,-2502.5,-962.5,746.32,127.68,-370.88
1389832.9066,-227.652,96.99,994.666,1391.25,-2826.25,-1400.0,731.12,123.12,-370.88
1389832.9566,-225.456,95.465,993.385,1408.75,-2791.25,-1303.75,741.76,123.12,-370.88
1389833.0066,-226.798,93.696,995.276,1268.75,-2940.0,-866.25,740.24,127.68,-364.8
1389833.0566,-223.382,97.356,993.263,1006.25,-2511.25,-1015.0,747.84,107.92,-373.92
1389833.1066,-226.92,97.966,995.398,1032.5,-2537.5,-1023.75,758.48,115.52,-364.8
1389833.1566,-221.796,97.112,996.069,1286.25,-2598.75,-997.5,735.68,115.52,-381.52
1389833.2066,-227.957,95.709,993.995,1190.0,-2170.0,-1146.25,734.16,112.48,-355.68
1389833.2566,-228.75,96.441,993.141,1321.25,-2773.75,-1006.25,744.8,112.48,-363.28
1389833.3066,-227.835,97.112,994.056,1408.75,-2922.5,-980.0,746.32,114.0,-386.08
1389833.3566,-225.09,97.966,993.69,1155.0,-2598.75,-1111.25,728.08,123.12,-358.72
1389833.4066,-225.578,99.003,996.374,1128.75,-2493.75,-980.0,740.24,124.64,-369.36
1389833.4566,-223.992,97.844,992.165,1146.25,-2423.75,-1137.5,743.28,118.56,-372.4
1389833.5066,-228.872,97.417,996.862,1181.25,-2388.75,-1216.25,760.0,110.96,-358.72
1389833.5566,-233.569,98.088,995.459,1067.5,-2861.25,-945.0,735.68,112.48,-367.84
1389833.6066,-222.589,96.929,995.032,586.25,-2905.0,-770.0,753.92,112.48,-361.76
1389833.6566,-228.994,93.33,994.239,778.75,-2380.0,-743.75,744.8,115.52,-376.96
1389833.7066,-226.127,97.722,997.228,1566.25,-2493.75,-1058.75,734.16,112.48,-373.92
1389833.7566,-228.201,96.868,992.47,1093.75,-2388.75,-1085.0,761.52,109.44,-372.4
1389833.8066,-228.628,94.123,992.165,1452.5,-2598.75,-761.25,741.76,112.48,-373.92
1389833.8566,-226.737,102.175,992.226,1058.75,-3115.0,-1312.5,746.32,130.72,-369.36
1389833.9066,-225.456,96.685,999.668,875.0,-2966.25,-1085.0,740.24,114.0,-358.72
1389833.9566,-227.225,99.613,995.581,918.75,-1942.5,-752.5,738.72,114.0,-363.28
1389834.0066,-225.639,93.635,994.056,1225.0,-2152.5,-1041.25,763.04,114.0,-373.92
1389834.0566,-232.105,94.367,991.067,910.0,-2362.5,-918.75,758.48,114.0,-370.88
1389834.1066,-233.203,94.306,990.579,1242.5,-2616.25,-813.75,760.0,123.12,-380.0
1389834.1566,-233.996,95.953,994.117,1426.25,-3255.0,-1321.25,747.84,107.92,-370.88
1389834.2066,-227.713,99.003,995.459,1242.5,-3307.5,-1303.75,740.24,104.88,-376.96
1389834.2566,-225.944,99.003,993.263,1111.25,-3263.75,-980.0,729.6,110.96,-355.68
1389834.3066,-225.395,98.027,995.825,1190.0,-2196.25,-1085.0,747.84,115.52,-370.88
1389834.3566,-231.495,98.881,992.287,1085.0,-2327.5,-1242.5,749.36,114.0,-384.56
1389834.4066,-227.652,97.539,994.422,1120.0,-2660.0,-1251.25,740.24,121.6,-366.32
1389834.4566,-229.36,98.149,992.226,1225.0,-2563.75,-1198.75,744.8,107.92,-373.92
1389834.5066,-230.641,99.552,994.483,1146.25,-2730.0,-962.5,728.08,124.64,-372.4
1389834.5566,-227.164,98.698,994.3,1023.75,-2800.0,-1076.25,750.88,104.88,-357.2
1389834.6066,-228.079,101.382,993.934,936.25,-2450.0,-1172.5,747.84,109.44,-375.44
1389834.6566,-231.922,96.563,991.189,1111.25,-2502.5,-988.75,734.16,126.16,-376.96
1389834.7066,-230.031,96.075,994.727,1102.5,-2887.5,-1032.5,734.16,112.48,-360.24
1389834.7566,-232.898,98.576,996.13,1102.5,-3185.0,-1172.5,743.28,115.52,-380.0
1389834.8066,-227.652,98.149,991.433,892.5,-3430.0,-1076.25,752.4,110.96,-376.96
1389834.8566,-223.443,95.038,998.021,866.25,-2695.0,-892.5,737.2,109.44,-372.4
1389834.9066,-225.578,101.626,992.836,831.25,-2607.5,-1058.75,734.16,129.2,-380.0
1389834.9566,-227.774,92.842,990.335,1312.5,-2310.0,-1137.5,760.0,120.08,-370.88
1389835.0066,-228.323,97.661,990.335,1146.25,-2677.5,-1102.5,747.84,110.96,-364.8
1389835.0566,-231.19,99.247,996.069,673.75,-2843.75,-1286.25,738.72,115.52,-378.48
1389835.1066,-227.53,95.709,994.361,1470.0,-2905.0,-892.5,744.8,129.2,-370.88
1389835.1566,-226.371,99.857,990.823,770.0,-2878.75,-910.0,728.08,133.76,-361.76
1389835.2066,-228.689,97.844,993.507,735.0,-2502.5,-1067.5,749.36,123.12,-373.92
1389835.2566,-229.299,92.11,994.91,1067.5,-2791.25,-796.25,755.44,112.48,-370.88
1389835.3066,-230.702,96.258,989.664,1137.5,-2712.5,-1207.5,726.56,133.76,-358.72
1389835.3566,-231.312,96.014,994.056,1522.5,-3062.5,-1356.25,747.84,109.44,-372.4
1389835.4066,-229.177,98.332,995.032,1172.5,-3097.5,-1111.25,737.2,112.48,-363.28
1389835.4566,-226.92,99.064,995.764,971.25,-3053.75,-1295.0,746.32,106.4,-386.08
1389835.5066,-224.297,95.404,995.337,971.25,-2695.0,-1443.75,750.88,114.0,-363.28
1389835.5566,-230.641,96.258,993.934,1207.5,-2633.75,-778.75,734.16,121.6,-363.28
1389835.6066,-228.628,97.539,993.446,1155.0,-2555.0,-1067.5,743.28,109.44,-363.28
1389835.6566,-232.715,94.611,991.921,1277.5,-2537.5,-1128.75,740.24,112.48,-364.8
1389835.7066,-229.36,96.685,990.823,1163.75,-2756.25,-927.5,731.12,103.36,-367.84
1389835.7566,-229.787,100.223,994.3,1137.5,-2703.75,-1111.25,731.12,117.04,-349.6
1389835.8066,-229.909,95.709,993.08,1076.25,-2817.5,-1041.25,764.56,118.56,-363.28
1389835.8566,-227.469,97.234,995.032,1093.75,-2712.5,-1015.0,728.08,123.12,-367.84
1389835.9066,-227.225,96.868,994.849,1146.25,-2913.75,-927.5,755.44,112.48,-373.92
1389835.9566,-231.068,96.624,996.252,1146.25,-2607.5,-1085.0,735.68,112.48,-367.84
1389836.0066,-231.617,96.746,996.74,971.25,-2712.5,-997.5,744.8,112.48,-373.92
1389836.0566,-226.737,92.903,994.178,1155.0,-2817.5,-1041.25,738.72,107.92,-369.36
1389836.1066,-229.238,96.258,996.435,927.5,-3027.5,-927.5,726.56,123.12,-378.48
1389836.1566,-228.384,103.09,991.86,962.5,-2371.25,-1277.5,752.4,115.52,-376.96
1389836.2066,-233.325,93.33,992.348,1155.0,-2493.75,-1058.75,747.84,106.4,-360.24
1389836.2566,-228.994,99.796,990.335,1260.0,-2852.5,-831.25,749.36,110.96,-375.44
1389836.3066,-227.896,97.112,996.862,647.5,-3132.5,-1006.25,738.72,121.6,-346.56
1389836.3566,-226.31,92.476,997.594,1286.25,-2870.0,-927.5,741.76,101.84,-360.24
1389836.4066,-231.068,95.221,994.056,420.0,-2983.75,-735.0,737.2,124.64,-367.84
1389836.4566,-225.578,96.197,994.849,1242.5,-2625.0,-883.75,743.28,117.04,-369.36
1389836.5067,-233.02,93.574,993.08,1181.25,-2310.0,-1303.75,740.24,121.6,-380.0
1389836.5566,-234.606,95.282,992.287,1382.5,-2747.5,-1023.75,744.8,114.0,-378.48
1389836.6066,-231.007,99.552,991.982,1400.0,-2887.5,-1373.75,749.36,110.96,-360.24
1389836.6566,-231.251,96.563,994.544,883.75,-2660.0,-980.0,740.24,107.92,-367.84
1389836.7066,-230.946,97.478,993.812,1295.0,-2957.5,-743.75,734.16,118.56,-351.12
1389836.7566,-225.639,96.99,993.08,971.25,-2625.0,-1382.5,744.8,103.36,-375.44
1389836.8066,-227.591,96.99,995.52,918.75,-2642.5,-1076.25,746.32,110.96,-370.88
1389836.8566,-228.933,94.55,994.361,1093.75,-2765.0,-831.25,753.92,121.6,-361.76
1389836.9066,-229.055,96.807,993.873,1163.75,-2415.0,-1128.75,734.16,110.96,-369.36
1389836.9566,-233.142,97.112,992.653,1155.0,-2878.75,-1067.5,728.08,127.68,-370.88
1389837.0066,-232.654,98.088,990.823,1137.5,-2896.25,-813.75,752.4,123.12,-352.64
1389837.0566,-231.251,99.796,992.47,1041.25,-2852.5,-1172.5,732.64,115.52,-373.92
1389837.1066,-231.8,97.478,995.154,1032.5,-2747.5,-1120.0,746.32,104.88,-357.2
1389837.1566,-229.238,97.234,993.995,1128.75,-2660.0,-1102.5,740.24,107.92,-370.88
1389837.2066,-233.691,97.417,992.043,918.75,-2520.0,-1120.0,737.2,121.6,-375.44
1389837.2566,-233.813,99.308,995.093,831.25,-2931.25,-1067.5,743.28,121.6,-349.6
1389837.3066,-225.456,94.123,991.555,1128.75,-2808.75,-927.5,740.24,115.52,-358.72
1389837.3566,-230.763,93.696,994.056,743.75,-2476.25,-1050.0,738.72,118.56,-367.84
1389837.4066,-231.19,100.833,990.274,778.75,-2625.0,-1251.25,758.48,115.52,-366.32
1389837.4566,-238.632,95.038,987.956,411.25,-3333.75,-630.0,749.36,114.0,-370.88
1389837.5066,-236.375,97.356,991.128,708.75,-4383.75,-525.0,758.48,115.52,-366.32
1389837.5566,-225.029,97.234,993.568,402.5,-3806.25,-1321.25,731.12,124.64,-352.64
1389837.6066,-224.907,97.966,996.191,420.0,-3298.75,-1242.5,764.56,109.44,-366.32
1389837.6566,-225.029,95.709,995.703,-1015.0,-3272.5,-796.25,746.32,123.12,-358.72
1389837.7066,-221.369,99.186,994.971,-761.25,-2940.0,-901.25,728.08,114.0,-369.36
1389837.7566,-223.443,94.672,996.008,-1995.0,-2021.25,-621.25,749.36,110.96,-367.84
1389837.8066,-222.406,95.465,990.64,-2458.75,-1435.0,-472.5,715.92,109.44,-370.88
1389837.8566,-229.36,89.243,996.191,-3018.75,-1303.75,-2082.5,750.88,129.2,-363.28
